$ date -R
Mon, 27 Feb 2017 10:04:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 60e8d3e11645 Merge tag 'pci-v4.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (c4f3f22eddc9 Merge tag 'linux-kselftest-4.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating 60e8d3e11645..c4f3f22eddc9
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 arch/arm/xen/mm.c                                  |    4 +-
 arch/arm64/Kconfig.platforms                       |    7 +
 arch/arm64/boot/dts/allwinner/Makefile             |    1 +
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |  120 +
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |   43 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |  137 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |   43 +-
 arch/arm64/boot/dts/arm/juno-clocks.dtsi           |    3 +-
 arch/arm64/boot/dts/arm/juno-cs-r1r2.dtsi          |  100 +
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |    7 -
 arch/arm64/boot/dts/arm/juno-r1.dts                |   16 +-
 arch/arm64/boot/dts/arm/juno-r2.dts                |   16 +-
 arch/arm64/boot/dts/arm/juno.dts                   |   27 +-
 arch/arm64/boot/dts/broadcom/Makefile              |    2 +-
 arch/arm64/boot/dts/broadcom/ns2-svk.dts           |    4 +
 arch/arm64/boot/dts/broadcom/ns2-xmc.dts           |  191 ++
 arch/arm64/boot/dts/broadcom/ns2.dtsi              |  123 +-
 arch/arm64/boot/dts/exynos/exynos5433-bus.dtsi     |  197 ++
 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi |  373 ++--
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     | 1203 ++++++++++
 arch/arm64/boot/dts/exynos/exynos5433-tm2.dts      | 1039 +--------
 arch/arm64/boot/dts/exynos/exynos5433-tm2e.dts     |   12 +-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |  123 +-
 arch/arm64/boot/dts/exynos/exynos7-pinctrl.dtsi    |   14 +-
 arch/arm64/boot/dts/freescale/Makefile             |    3 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a-frdm.dts |  115 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a-qds.dts  |  128 ++
 arch/arm64/boot/dts/freescale/fsl-ls1012a-rdb.dts  |   59 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |  247 +++
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   80 +
 arch/arm64/boot/dts/freescale/fsl-ls2080a-rdb.dts  |    1 -
 arch/arm64/boot/dts/hisilicon/Makefile             |    1 +
 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts  |   33 +
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |  160 ++
 arch/arm64/boot/dts/marvell/Makefile               |    1 +
 arch/arm64/boot/dts/marvell/armada-371x.dtsi       |   10 +-
 arch/arm64/boot/dts/marvell/armada-3720-db.dts     |   44 +-
 .../boot/dts/marvell/armada-3720-espressobin.dts   |   76 +-
 arch/arm64/boot/dts/marvell/armada-372x.dtsi       |   10 +-
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |   39 +-
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts  |  138 ++
 .../boot/dts/marvell/armada-cp110-master.dtsi      |    5 +-
 .../arm64/boot/dts/marvell/armada-cp110-slave.dtsi |    5 +-
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |   13 +-
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |   86 +-
 .../arm64/boot/dts/qcom/apq8016-sbc-pmic-pins.dtsi |   13 +
 arch/arm64/boot/dts/qcom/apq8016-sbc-soc-pins.dtsi |   13 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |   32 +
 .../boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi    |   14 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |   19 +
 arch/arm64/boot/dts/qcom/msm8916-pins.dtsi         |   13 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |  315 ++-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |    6 +
 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb.dts     |    2 +
 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts |    2 +
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |  314 ++-
 arch/arm64/boot/dts/renesas/r8a7796-salvator-x.dts |   37 +
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |  245 ++-
 arch/arm64/boot/dts/rockchip/rk3368-evb.dtsi       |   10 +-
 arch/arm64/boot/dts/rockchip/rk3368-geekbox.dts    |   10 +-
 .../boot/dts/rockchip/rk3368-orion-r68-meta.dts    |   14 +-
 arch/arm64/boot/dts/rockchip/rk3368-px5-evb.dts    |   10 +-
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts        |   16 +-
 arch/arm64/boot/dts/rockchip/rk3399-evb.dts        |    8 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   41 +-
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |   21 +
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |   10 +
 arch/arm64/boot/dts/zte/zx296718.dtsi              |   39 +
 arch/arm64/configs/defconfig                       |    9 +
 arch/arm64/include/asm/device.h                    |    1 -
 arch/arm64/include/asm/dma-mapping.h               |   12 +-
 arch/arm64/mm/dma-mapping.c                        |   18 +-
 arch/avr32/include/asm/dma-mapping.h               |    4 +-
 arch/avr32/mm/dma-coherent.c                       |    2 +-
 arch/blackfin/include/asm/dma-mapping.h            |    4 +-
 arch/blackfin/include/asm/vga.h                    |    1 +
 arch/blackfin/kernel/dma-mapping.c                 |    2 +-
 arch/c6x/include/asm/dma-mapping.h                 |    4 +-
 arch/c6x/kernel/dma.c                              |    2 +-
 arch/cris/arch-v32/drivers/pci/dma.c               |    2 +-
 arch/cris/include/asm/Kbuild                       |    1 +
 arch/cris/include/asm/current.h                    |   15 -
 arch/cris/include/asm/dma-mapping.h                |    6 +-
 arch/frv/include/asm/dma-mapping.h                 |    4 +-
 arch/frv/mb93090-mb00/pci-dma-nommu.c              |    2 +-
 arch/frv/mb93090-mb00/pci-dma.c                    |    2 +-
 arch/frv/mb93090-mb00/pci-frv.c                    |   11 +-
 arch/h8300/include/asm/dma-mapping.h               |    4 +-
 arch/h8300/kernel/dma.c                            |    2 +-
 arch/hexagon/include/asm/dma-mapping.h             |    7 +-
 arch/hexagon/kernel/dma.c                          |    4 +-
 arch/ia64/hp/common/hwsw_iommu.c                   |    4 +-
 arch/ia64/hp/common/sba_iommu.c                    |    4 +-
 arch/ia64/include/asm/dma-mapping.h                |    7 +-
 arch/ia64/include/asm/machvec.h                    |    4 +-
 arch/ia64/kernel/dma-mapping.c                     |    4 +-
 arch/ia64/kernel/pci-dma.c                         |   10 +-
 arch/ia64/kernel/pci-swiotlb.c                     |    2 +-
 arch/m32r/Kconfig                                  |    1 +
 arch/m32r/include/asm/device.h                     |    1 -
 arch/m32r/include/asm/dma-mapping.h                |    4 +-
 arch/m68k/68000/bootlogo-vz.h                      |    4 +-
 arch/m68k/68000/bootlogo.h                         |    4 +-
 arch/m68k/include/asm/MC68328.h                    |    3 +-
 arch/m68k/include/asm/MC68EZ328.h                  |    3 +-
 arch/m68k/include/asm/MC68VZ328.h                  |    2 +-
 arch/m68k/include/asm/dma-mapping.h                |    4 +-
 arch/m68k/include/asm/natfeat.h                    |    3 +-
 arch/m68k/kernel/dma.c                             |    2 +-
 arch/m68k/lib/ashldi3.c                            |    8 +-
 arch/m68k/lib/ashrdi3.c                            |    8 +-
 arch/m68k/lib/lshrdi3.c                            |    8 +-
 arch/m68k/lib/muldi3.c                             |    8 +-
 arch/metag/include/asm/dma-mapping.h               |    4 +-
 arch/metag/kernel/dma.c                            |    2 +-
 arch/microblaze/include/asm/dma-mapping.h          |    4 +-
 arch/microblaze/kernel/dma.c                       |    2 +-
 arch/microblaze/pci/pci-common.c                   |    1 +
 arch/mips/cavium-octeon/dma-octeon.c               |    4 +-
 arch/mips/include/asm/device.h                     |    5 -
 arch/mips/include/asm/dma-mapping.h                |    9 +-
 .../include/asm/mach-cavium-octeon/dma-coherence.h |    2 +-
 arch/mips/include/asm/netlogic/common.h            |    2 +-
 arch/mips/kernel/vdso.c                            |    2 +-
 arch/mips/loongson64/common/dma-swiotlb.c          |    2 +-
 arch/mips/mm/dma-default.c                         |    8 +-
 arch/mips/netlogic/common/nlm-dma.c                |    2 +-
 arch/mips/pci/pci-octeon.c                         |    2 +-
 arch/mn10300/include/asm/dma-mapping.h             |    4 +-
 arch/mn10300/mm/dma-alloc.c                        |    2 +-
 arch/nios2/boot/dts/10m50_devboard.dts             |    0
 arch/nios2/configs/10m50_defconfig                 |    0
 arch/nios2/include/asm/dma-mapping.h               |    4 +-
 arch/nios2/mm/dma-mapping.c                        |    2 +-
 arch/openrisc/Kconfig                              |    1 +
 arch/openrisc/TODO.openrisc                        |    1 -
 arch/openrisc/include/asm/Kbuild                   |    5 +-
 arch/openrisc/include/asm/atomic.h                 |  126 ++
 arch/openrisc/include/asm/bitops.h                 |    2 +-
 arch/openrisc/include/asm/bitops/atomic.h          |  123 ++
 arch/openrisc/include/asm/cmpxchg.h                |   83 +
 arch/openrisc/include/asm/cpuinfo.h                |    2 +
 arch/openrisc/include/asm/dma-mapping.h            |    4 +-
 arch/openrisc/include/asm/futex.h                  |  135 ++
 arch/openrisc/include/asm/spr_defs.h               |    4 +-
 arch/openrisc/include/asm/string.h                 |   10 +
 arch/openrisc/kernel/.gitignore                    |    1 +
 arch/openrisc/kernel/dma.c                         |    2 +-
 arch/openrisc/kernel/entry.S                       |   60 +-
 arch/openrisc/kernel/head.S                        |  200 +-
 arch/openrisc/kernel/or32_ksyms.c                  |    1 +
 arch/openrisc/kernel/process.c                     |   14 +
 arch/openrisc/kernel/ptrace.c                      |    1 -
 arch/openrisc/kernel/setup.c                       |   67 +-
 arch/openrisc/kernel/traps.c                       |  183 ++
 arch/openrisc/lib/Makefile                         |    2 +-
 arch/openrisc/lib/memcpy.c                         |  124 ++
 arch/openrisc/lib/memset.S                         |   98 +
 arch/openrisc/mm/ioremap.c                         |    2 +
 arch/parisc/include/asm/dma-mapping.h              |    8 +-
 arch/parisc/kernel/drivers.c                       |    2 +-
 arch/parisc/kernel/pci-dma.c                       |    4 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   52 +-
 arch/powerpc/include/asm/device.h                  |    4 -
 arch/powerpc/include/asm/dma-mapping.h             |   14 +-
 arch/powerpc/include/asm/pci.h                     |    4 +-
 arch/powerpc/include/asm/ps3.h                     |    2 +-
 arch/powerpc/include/asm/swiotlb.h                 |    2 +-
 arch/powerpc/kernel/dma-swiotlb.c                  |    2 +-
 arch/powerpc/kernel/dma.c                          |    8 +-
 arch/powerpc/kernel/pci-common.c                   |    7 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |    4 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |    3 +-
 arch/powerpc/platforms/cell/iommu.c                |    6 +-
 arch/powerpc/platforms/cell/spufs/file.c           |   39 +-
 arch/powerpc/platforms/pasemi/iommu.c              |    2 +-
 arch/powerpc/platforms/pasemi/setup.c              |    2 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |    2 +-
 arch/powerpc/platforms/ps3/system-bus.c            |    8 +-
 arch/powerpc/platforms/pseries/ibmebus.c           |    4 +-
 arch/powerpc/platforms/pseries/vio.c               |    2 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/include/asm/device.h                     |    1 -
 arch/s390/include/asm/dma-mapping.h                |    6 +-
 arch/s390/kernel/crash_dump.c                      |    1 +
 arch/s390/pci/pci.c                                |    2 +-
 arch/s390/pci/pci_dma.c                            |    2 +-
 arch/sh/boot/dts/j2_mimas_v2.dts                   |    0
 arch/sh/include/asm/dma-mapping.h                  |    4 +-
 arch/sh/kernel/dma-nommu.c                         |    2 +-
 arch/sh/mm/consistent.c                            |    2 +-
 arch/sparc/include/asm/dma-mapping.h               |   10 +-
 arch/sparc/include/asm/page_64.h                   |    4 +-
 arch/sparc/include/asm/pgtable_64.h                |   23 +-
 arch/sparc/include/asm/setup.h                     |    5 +-
 arch/sparc/include/asm/tlbflush_64.h               |    5 +-
 arch/sparc/include/asm/topology_64.h               |    4 +-
 arch/sparc/include/asm/uprobes.h                   |    4 +-
 arch/sparc/kernel/iommu.c                          |    4 +-
 arch/sparc/kernel/ioport.c                         |    8 +-
 arch/sparc/kernel/pci_sun4v.c                      |    2 +-
 arch/sparc/kernel/smp_64.c                         |    9 +-
 arch/sparc/kernel/tsb.S                            |   21 +-
 arch/sparc/mm/hugetlbpage.c                        |  201 +-
 arch/sparc/mm/init_64.c                            |  260 ++-
 arch/sparc/mm/srmmu.c                              |    6 +-
 arch/sparc/mm/tlb.c                                |   17 +-
 arch/sparc/mm/tsb.c                                |   61 +-
 arch/tile/include/asm/device.h                     |    3 -
 arch/tile/include/asm/dma-mapping.h                |   20 +-
 arch/tile/kernel/pci-dma.c                         |   24 +-
 arch/tile/mm/elf.c                                 |    2 +-
 arch/unicore32/include/asm/dma-mapping.h           |    4 +-
 arch/unicore32/mm/dma-swiotlb.c                    |    2 +-
 arch/x86/Kconfig                                   |    5 +-
 arch/x86/entry/vdso/vma.c                          |    2 +-
 arch/x86/include/asm/device.h                      |    5 +-
 arch/x86/include/asm/dma-mapping.h                 |   11 +-
 arch/x86/include/asm/intel_pmc_ipc.h               |    6 +
 arch/x86/include/asm/iommu.h                       |    2 +-
 arch/x86/include/asm/paravirt.h                    |   11 +
 arch/x86/include/asm/paravirt_types.h              |    2 +
 arch/x86/include/asm/pgtable-2level.h              |   17 +
 arch/x86/include/asm/pgtable-3level.h              |   30 +
 arch/x86/include/asm/pgtable.h                     |  140 ++
 arch/x86/include/asm/pgtable_64.h                  |   15 +
 arch/x86/kernel/amd_gart_64.c                      |    2 +-
 arch/x86/kernel/paravirt.c                         |    1 +
 arch/x86/kernel/pci-calgary_64.c                   |    6 +-
 arch/x86/kernel/pci-dma.c                          |    7 +-
 arch/x86/kernel/pci-nommu.c                        |    2 +-
 arch/x86/kernel/pci-swiotlb.c                      |    2 +-
 arch/x86/mm/gup.c                                  |   28 +-
 arch/x86/mm/mpx.c                                  |    4 +-
 arch/x86/mm/pgtable.c                              |   31 +
 arch/x86/pci/common.c                              |    2 +-
 arch/x86/pci/sta2x11-fixup.c                       |   10 +-
 arch/x86/platform/atom/Makefile                    |    1 -
 arch/x86/xen/pci-swiotlb-xen.c                     |    2 +-
 arch/xtensa/include/asm/device.h                   |    4 -
 arch/xtensa/include/asm/dma-mapping.h              |    9 +-
 arch/xtensa/kernel/pci-dma.c                       |    5 +-
 block/Kconfig.iosched                              |   44 -
 block/bio.c                                        |   61 +-
 block/blk-mq-sched.c                               |   29 +-
 block/blk-mq-sched.h                               |   26 +-
 block/blk-mq.c                                     |   64 +-
 block/elevator.c                                   |   19 +-
 block/genhd.c                                      |    4 +-
 block/sed-opal.c                                   |  577 +++--
 crypto/lz4.c                                       |   23 +-
 crypto/lz4hc.c                                     |   23 +-
 crypto/testmgr.h                                   |  142 +-
 drivers/acpi/acpi_lpss.c                           |    2 +-
 drivers/android/binder.c                           |    2 +-
 drivers/ata/ahci.h                                 |    3 +
 drivers/ata/ahci_da850.c                           |  175 +-
 drivers/ata/libahci.c                              |   18 +-
 drivers/base/core.c                                |    5 +
 drivers/base/dma-contiguous.c                      |    5 +-
 drivers/base/memory.c                              |    2 +-
 drivers/block/cciss_scsi.c                         |  182 +-
 drivers/block/nbd.c                                |  307 ++-
 drivers/block/sunvdc.c                             |   18 +-
 drivers/block/zram/zram_drv.c                      |  127 +-
 drivers/block/zram/zram_drv.h                      |   12 +-
 drivers/bus/Kconfig                                |    1 +
 drivers/bus/da8xx-mstpri.c                         |    2 +-
 drivers/char/agp/alpha-agp.c                       |    5 +-
 drivers/char/agp/intel-gtt.c                       |    6 +-
 drivers/char/mspec.c                               |    6 +-
 drivers/clk/Kconfig                                |   21 +-
 drivers/clk/Makefile                               |    3 +
 drivers/clk/axs10x/i2s_pll_clock.c                 |    1 +
 drivers/clk/bcm/clk-bcm2835.c                      |  303 ++-
 drivers/clk/clk-cdce925.c                          |  108 +-
 drivers/clk/clk-conf.c                             |   15 +-
 drivers/clk/clk-cs2000-cp.c                        |   22 +
 drivers/clk/clk-scpi.c                             |   14 +-
 drivers/clk/clk-stm32f4.c                          |  872 +++++++-
 drivers/clk/clk-versaclock5.c                      |  791 +++++++
 drivers/clk/clk-wm831x.c                           |    3 +-
 drivers/clk/hisilicon/Kconfig                      |    7 +
 drivers/clk/hisilicon/Makefile                     |    1 +
 drivers/clk/hisilicon/clk-hi3660.c                 |  567 +++++
 drivers/clk/hisilicon/clkgate-separated.c          |    1 +
 drivers/clk/imx/clk-imx6q.c                        |   21 +-
 drivers/clk/imx/clk-imx7d.c                        |    1 +
 drivers/clk/imx/clk-pllv3.c                        |   99 +
 drivers/clk/imx/clk-vf610.c                        |    4 +-
 drivers/clk/imx/clk.h                              |    1 +
 drivers/clk/mediatek/Kconfig                       |   19 +-
 drivers/clk/meson/meson8b.c                        |    1 -
 drivers/clk/mvebu/Makefile                         |    2 +-
 drivers/clk/mvebu/ap806-system-controller.c        |   28 +-
 drivers/clk/mvebu/armada-xp.c                      |   26 +
 drivers/clk/mvebu/clk-corediv.c                    |   23 +
 drivers/clk/mvebu/clk-cpu.c                        |    8 +
 drivers/clk/mvebu/cp110-system-controller.c        |   13 +-
 drivers/clk/mvebu/mv98dx3236.c                     |  180 ++
 drivers/clk/qcom/clk-smd-rpm.c                     |   71 +
 drivers/clk/qcom/common.c                          |    1 -
 drivers/clk/qcom/gcc-ipq4019.c                     |  479 +++-
 drivers/clk/qcom/gcc-mdm9615.c                     |   30 +
 drivers/clk/qcom/gcc-msm8994.c                     |   18 +
 drivers/clk/qcom/gcc-msm8996.c                     |    1 +
 drivers/clk/qcom/gdsc.c                            |   58 +-
 drivers/clk/renesas/clk-mstp.c                     |   17 +-
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |    1 +
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |   10 +
 drivers/clk/renesas/renesas-cpg-mssr.c             |  149 +-
 drivers/clk/rockchip/Makefile                      |    2 +
 drivers/clk/rockchip/clk-muxgrf.c                  |  102 +
 drivers/clk/rockchip/clk-pll.c                     |   16 +-
 drivers/clk/rockchip/clk-rk3188.c                  |    4 +-
 drivers/clk/rockchip/clk-rk3288.c                  |   36 +-
 drivers/clk/rockchip/clk-rk3328.c                  |  895 ++++++++
 drivers/clk/rockchip/clk-rk3399.c                  |    2 +-
 drivers/clk/rockchip/clk.c                         |    8 +-
 drivers/clk/rockchip/clk.h                         |   40 +
 drivers/clk/samsung/Makefile                       |    1 -
 drivers/clk/samsung/clk-exynos-audss.c             |   24 +-
 drivers/clk/samsung/clk-exynos4.c                  |    4 +
 drivers/clk/samsung/clk-exynos4415.c               | 1022 ---------
 drivers/clk/samsung/clk-exynos5433.c               |   44 +-
 drivers/clk/samsung/clk-pll.c                      |   45 +-
 drivers/clk/samsung/clk-s3c2410.c                  |    4 +-
 drivers/clk/samsung/clk-s3c2412.c                  |    4 +-
 drivers/clk/samsung/clk-s3c2443.c                  |    4 +-
 drivers/clk/samsung/clk-s3c64xx.c                  |    4 +-
 drivers/clk/sunxi-ng/Kconfig                       |   32 +
 drivers/clk/sunxi-ng/Makefile                      |    5 +
 drivers/clk/sunxi-ng/ccu-sun5i.c                   | 1022 +++++++++
 drivers/clk/sunxi-ng/ccu-sun5i.h                   |   67 +
 drivers/clk/sunxi-ng/ccu-sun6i-a31.c               |    4 +-
 drivers/clk/sunxi-ng/ccu-sun8i-a33.c               |   16 +-
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |   10 +
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c               |  591 +++++
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.h               |   63 +
 drivers/clk/sunxi-ng/ccu-sun9i-a80-de.c            |  283 +++
 drivers/clk/sunxi-ng/ccu-sun9i-a80-de.h            |   33 +
 drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.c           |  144 ++
 drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.h           |   25 +
 drivers/clk/sunxi-ng/ccu-sun9i-a80.c               | 1223 +++++++++++
 drivers/clk/sunxi-ng/ccu-sun9i-a80.h               |   57 +
 drivers/clk/sunxi-ng/ccu_common.c                  |   24 +-
 drivers/clk/sunxi-ng/ccu_common.h                  |    4 +
 drivers/clk/sunxi-ng/ccu_div.c                     |   12 +
 drivers/clk/sunxi-ng/ccu_div.h                     |   10 +-
 drivers/clk/sunxi-ng/ccu_mp.c                      |   10 +-
 drivers/clk/sunxi-ng/ccu_mult.c                    |   30 +-
 drivers/clk/sunxi-ng/ccu_mult.h                    |   24 +-
 drivers/clk/sunxi-ng/ccu_mux.c                     |   43 +-
 drivers/clk/sunxi-ng/ccu_nk.c                      |   22 +-
 drivers/clk/sunxi-ng/ccu_nkm.c                     |   26 +-
 drivers/clk/sunxi-ng/ccu_nkmp.c                    |   25 +-
 drivers/clk/sunxi-ng/ccu_nm.c                      |   17 +-
 drivers/clk/tegra/Kconfig                          |    4 +
 drivers/clk/tegra/Makefile                         |    1 +
 drivers/clk/tegra/clk-bpmp.c                       |  620 ++++++
 drivers/clk/ti/divider.c                           |   31 +-
 drivers/clk/uniphier/clk-uniphier-core.c           |    7 +-
 drivers/clk/uniphier/clk-uniphier-cpugear.c        |    1 -
 drivers/clk/uniphier/clk-uniphier-sys.c            |   21 +
 drivers/clk/ux500/abx500-clk.c                     |   44 +-
 drivers/clk/ux500/u8500_of_clk.c                   |    3 +
 drivers/clk/x86/Makefile                           |    1 +
 drivers/clk/x86/clk-pmc-atom.c                     |  371 ++++
 drivers/clk/zte/clk-zx296718.c                     |  158 +-
 drivers/clk/zte/clk.c                              |  127 ++
 drivers/clk/zte/clk.h                              |   21 +
 drivers/cpufreq/davinci-cpufreq.c                  |    2 +-
 drivers/crypto/chelsio/chcr_algo.c                 |    0
 drivers/dax/dax.c                                  |   92 +-
 drivers/dma-buf/dma-buf.c                          |  207 +-
 drivers/dma-buf/dma-fence.c                        |   27 +
 drivers/dma-buf/sync_debug.c                       |   17 +-
 drivers/dma-buf/sync_file.c                        |   21 +-
 drivers/firmware/Kconfig                           |    1 +
 drivers/firmware/qcom_scm-32.c                     |   18 +
 drivers/firmware/qcom_scm-64.c                     |   16 +
 drivers/firmware/qcom_scm.c                        |    8 +-
 drivers/firmware/qcom_scm.h                        |    2 +
 drivers/gpu/drm/Kconfig                            |   36 +-
 drivers/gpu/drm/Makefile                           |    6 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   72 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |  229 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |  151 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  118 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |  149 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    6 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   72 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |   29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |   16 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  114 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.h             |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.c      |  116 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   84 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   12 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |  221 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |   50 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |   23 +-
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |    6 -
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |   64 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |   10 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |    2 +-
 .../asic_reg/si => amdgpu}/clearstate_si.h         |    0
 drivers/gpu/drm/amd/amdgpu/cz_dpm.c                | 2320 --------------------
 drivers/gpu/drm/amd/amdgpu/cz_dpm.h                |  239 --
 drivers/gpu/drm/amd/amdgpu/cz_smc.c                |  995 ---------
 drivers/gpu/drm/amd/amdgpu/cz_smumgr.h             |   94 -
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    6 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |   12 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |    6 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |  227 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   17 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  898 +++++++-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |    9 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   25 +-
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |  132 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.c              |  592 +++++
 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.h              |   55 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   19 +-
